,zec50
223,-0.00034319867452947683
248,-0.0007191931791161732
337,0.1375289897092744
1126,-0.04984132873637126
1483,-0.052762663809964305
2227,-0.003644118668469254
4608,-0.04965380496133798
5683,-0.04915586712168074
5797,0.03656931571999289
8678,-0.07767502847827723
16076,0.19254164122337114
16346,0.1732636165652739
17836,-0.01353018493942848
17989,-0.044624881659682925
18622,0.09687540307862896
20430,-0.1042048645688507
20449,0.18306349432405966
21273,-0.0019393182478129045
21921,0.03962643254570808
23300,-0.09677258122692312
23364,-0.0017171275266856245
25308,0.06979379376932959
26897,0.04681522099108548
30593,-0.025423737250678258
31117,-0.03494003328726114
33834,-0.07178177887621051
35518,0.052560193067429095
38231,0.03510891655987147
39974,0.20217855516997374
41275,0.020503306101813612
41400,-0.05239259293956011
41464,-0.13425073265245335
44465,-0.1279347055870106
45571,0.1374617927350812
47803,0.07700525395428093
49555,-0.08041936642631975
49864,-0.15013998489189762
50094,-0.03320954595408909
54174,-0.12416663468036448
55496,-0.07890318971429
56475,-0.048794987914259735
60081,0.11352276962547414
60919,-0.05871790445246816
61089,0.07136046590720735
61596,0.018402320160929908
64312,-0.03664359557928143
65996,-0.04315912904266361
66688,-0.015464551515137481
68517,-0.10124808765734095
70750,-0.06881601613450883
72871,0.027357378980861657
78379,-0.03997809433883637
79256,-0.06638132739433233
89278,-0.13007266581398702
91119,-0.04231779455929574
91683,-0.04655395320509814
92607,-0.015301033288399823
93509,-0.04972540245986723
93544,0.1113530671404026
96681,0.04343686459659457
99364,0.11248885803528785
104192,-0.0921201940197185
106103,-0.1023851340056765
107831,-0.0578036408196092
109673,0.015273238362127906
115120,0.04270391234094628
115184,0.05834640534323632
116634,-0.10429509233862455
121750,-0.07339910696535723
122181,-0.12141248363201007
123916,-0.018511757758217895
124320,0.015360582839235803
125616,-0.003672174040035392
128288,0.058165496639301484
132469,0.006046829985545066
132525,-0.05084089788010471
134912,-0.00929492136188026
136021,0.10398064013061381
137596,-0.0017904038856206839
137669,-0.09567138833145505
138362,-0.0035913622336321005
138576,0.02368957624990431
139589,-0.09524874780279013
139605,0.0001145710366654562
139609,-0.0446779513897847
144238,-0.09075995944884263
145151,0.02225553893056853
145242,0.019562586958141726
145345,-0.031914251629460155
145950,-0.04515423158309062
146984,0.06119512264050275
149102,-0.13334491811677562
149558,0.004365544852313663
151082,-0.07102709742605273
152615,-0.03143325609425118
157018,-0.07070638406959784
158327,-0.0947358423150586
159416,-0.0008451636511352945
159902,-0.10195512859540523
163109,-0.010522845708610173
163922,-0.06967089021181083
164300,-0.13235029656199093
169322,-0.048981979095637174
172012,-0.1093726797893777
173619,-0.16336169703696424
174237,-0.0458015704990562
177510,-0.027705785540000916
177612,0.024853118092784232
178647,0.07964285152182371
180377,0.04250143685065466
180945,-0.03320834590520794
182856,0.030733620999788602
183503,-0.07828304815912146
184014,-0.1418552317079822
184903,-0.006296874207959435
186853,-0.08257793779132272
187877,-0.09913584228814742
188376,0.07447925912462905
188461,-0.002219113092731151
190719,0.009656265239546435
191170,-0.06820651719271198
191804,-0.08512696760989447
194250,-0.086735875206436
194723,-0.12056296314530912
194805,0.11414387451442853
196299,-0.007860258866823955
196892,-0.04892657245503962
197915,-0.029851465166492952
198326,0.07608364128834433
198930,0.035666165821621965
202006,-0.049441713504812856
209506,-0.05161745158069442
210981,-0.1494812576164879
213789,-0.026003078444901906
214151,-0.051166279005210535
214810,-0.04699292300328084
215491,-0.12290393151881784
218132,-0.14612560890256643
219381,0.006749453443320896
219427,-0.13865679047257728
220924,0.1149725455346935
221614,-0.003889162368161614
223582,0.029435794472713384
224800,0.022816001922598694
225501,-0.005608269810519095
227565,-0.0610706788843538
228997,-0.07656922465503335
231653,0.0019363058073124106
231691,-0.06092752834104731
231771,-0.10226357372065165
237544,-0.10250243272946946
239009,-0.10850006992315686
239902,-0.07338740727943938
241008,-0.08158705478671724
242103,-0.04686182125338978
242223,0.10365136522141194
243800,-0.025907830556067046
245055,-0.04612606759851978
245693,0.054510770339580406
249700,-0.07445955060434639
253398,0.020206669282762935
253642,-0.023704485924704644
253934,-0.016307335164794656
253982,-0.12450971062873695
255471,-0.09802044407112875
257218,-0.088879887809175
259131,0.04088087415214425
259791,-0.08515923227533828
260044,0.13629824878434071
260583,-0.050653278479601216
262150,-0.04203511467692911
262612,0.09211702057698834
262622,0.11182123214787842
264062,-0.05909909454928508
265648,-0.010613806124644132
266146,-0.04532096103047012
270539,-0.0521878430034024
270891,0.0747883319714937
270908,-0.024911020665966177
275590,-0.06458315658169833
278100,-0.09799184275361972
278211,0.14779095886440752
282165,-0.01386249665467032
282231,0.045752338801701375
287366,-0.003061275152035914
293094,-0.1357233150649595
293109,-0.08232592419733398
297213,-0.007793200466926775
297454,-0.022530654161058372
300632,0.005799095348902439
303741,0.15593908738814366
307762,-0.10863925038124878
308534,-0.003109131809222898
309782,0.039756238447879344
310425,-0.10344237434514691
313585,-0.10137507147610436
314388,-0.06482236734314117
314584,0.017827204512797623
314962,-0.04979120385798108
315871,-0.024653125176567148
317134,-0.0028567658979520294
317399,-0.06714780540259202
318651,-0.05457229600828528
319225,-0.058148788349909
319851,0.05452638497856199
322033,0.005116404683952913
323162,0.010478914631675496
325787,-0.05470669613303181
326527,-0.0681581531072768
327406,-0.05429631052829764
327842,-0.12929097297921133
328777,-0.047408033833038266
330398,-0.019421400113667442
332296,-0.042644389629885815
332518,-0.04567963245391127
334885,0.007172272486882014
336054,-0.0018203948688675364
336112,-0.08434075131874241
336254,0.05908252537847325
336265,-0.07758690578153571
336356,0.03496121154799736
336828,0.21155111147565786
338086,-0.05988430882018991
339395,-0.056420071555999485
342807,-0.11759440748761096
343982,0.08714178304425957
344000,-3.5556798990032945e-05
346508,-0.034384122484392377
347600,0.07315306903332308
350594,0.40081721635213685
351550,-0.009168777189503152
351676,0.011763515437491767
353132,-0.07250070022836352
353667,0.02625421883716661
354383,-0.016542775315512737
355044,-0.016046036907715555
358875,-0.09066528989799161
360043,-0.004230971509536552
360293,0.02083202207091628
363519,-0.05607616296016604
363644,-0.06726493794896693
365238,0.015690546298040342
365509,-0.07858375747427337
371995,-0.07862447450958143
372074,-0.001517168292965998
372368,0.01062659968278723
