,tcre
1234,1.015654448138224
2451,1.1681858479191147
5859,1.812095199523932
5883,1.0277773559655812
14573,1.4878517551056687
15405,1.1399487355563105
16333,1.4949636577970622
17442,1.382914937979416
18747,1.2001785506506453
18920,1.4576314289756085
19334,1.1394473619416126
20672,1.2180495068106063
22035,1.1261438499783116
22820,1.5795428054817182
23791,1.467985588107721
24718,1.7839175378650436
25718,1.114341928003018
25940,1.5084627351818511
26795,1.4190909607854985
27777,1.8090050291975177
31415,1.0030843017417157
31838,1.2649578704220645
32253,1.1615226257410263
36982,1.7354126765030937
38028,1.4172816105152324
38322,1.3288820428276573
38775,1.3629691690252688
38827,1.4630481535403612
42880,1.6488324895312914
44244,1.5341529670090102
44403,1.1355744808756298
46428,1.33678999308823
47306,1.01374665541101
53259,1.4170721407767877
53461,1.4830755852300956
55352,1.208268514978181
57778,1.3614302807162346
68803,1.0578811558577192
71688,2.0266195447024273
72773,1.078290078988895
72836,1.503690615622931
73150,1.5317055108610456
79138,1.5855109697593477
80252,1.9499910247045429
83061,1.272244867505826
84647,1.4178300152935903
86031,1.3042029428293442
86763,1.662750902362161
91384,1.9401793162377554
91522,1.5805752866424247
91628,1.609984704500136
95243,1.2215193106829194
102344,1.4202031607747652
102652,1.3715799985830128
103652,1.3992799238634683
103919,1.537399554981143
106704,1.5567739976781763
107269,1.129376594804141
108647,1.7045546183134972
109117,1.519790498795441
111697,2.0030857860716678
113192,1.1740225641182156
115603,1.3476465944046532
116740,1.5304185564874342
117148,1.1962799468740581
117225,1.727313731900801
118218,1.4312120926763208
119893,1.6778147474385534
123225,1.45514060732389
124025,1.2707696493881888
124466,1.4853823472472891
128230,1.6136365050106387
132602,1.2167775165368684
133229,1.747658488803346
137127,1.599067629182062
137713,1.314741034304719
141406,1.5113430142211939
144110,1.64054040498848
144788,1.5380331324760395
145278,1.1964999581348579
148007,1.0482166014628274
150955,1.7359295763315528
154280,1.5411515382164038
157705,1.547287968756729
157966,1.7268071424881095
161451,1.4930741373171554
161815,1.9042742236652275
162510,1.687579738180362
163461,1.645634120288004
168997,1.6764764406543884
169900,2.1037656987012108
170534,0.9027673889791683
170865,1.6617817487839301
171727,1.8426345322333098
176753,1.3279639056131014
176937,1.1194486099015257
177899,1.3046888037129982
180626,1.6633574092382961
181017,1.3807666458826087
182737,1.3642226711744794
183119,1.805519029101615
186312,2.0043154449111253
187289,1.722369788829173
188087,1.5600709749236465
189728,1.1972838797413288
194195,1.2072642938214855
202110,1.2098193621408349
203339,1.6917637402974959
203969,1.4578395679964389
206106,1.269574744702338
206197,1.318860106767406
206583,1.485488326089911
208693,1.4373566210486135
212567,1.5561360605312766
213587,1.7143429025761672
216803,1.5232051780064704
218232,1.292782316123575
220668,1.8671618967840664
221634,1.5687156564825735
222497,1.5953952696655807
227963,1.2286530313492252
228282,1.7748079289440708
228996,1.6216035604676942
231630,1.4830844329581436
231741,1.2592269899157795
233302,1.407685980051997
235104,1.194493447297853
235496,1.1637080909027528
237430,1.5831291446747986
